Ticker,Exchange,Company_Name_Issuer,Transfer_Agent,Online_Purchase,DTC_Member_Number,TA_URL,Transfer_Agent_Pct,IR_Emails,IR_Phone_Number,IR_Company_Address,IR_URL,IR_Contact_Info,Shares_Outstanding,CUSIP,Company_Info_URL,Company_Info,Full_Progress_Pct,CIK,DRS,Percent_Shares_DRSd,Submission_Received,Timestamps_UTC,Learn_More_About_DRS,Certificates_Offered,S_And_P_500,Incorporated_In
JPM-PC,NYSE,JPMORGAN CHASE & CO,"COMPUTERSHARE TRUST COMPANY, N.A.",Yes,7807,https://www.google.com/search?q=%22JPMorgan Chase%22+%22transfer+agent%22,100%,[email],(212) 270-2479,"383 MADISON AVENUE, NEW YORK, NY, 10017","https://jpmorganchaseco.gcs-web.com/ir/shareholder-information/transfer-agent/#:~:text=Computershare%20Shareowner%20Services%20LLC%20maintains,about%20shareholder%20accounts%20and%20transactions.",100%,,,,0%,67%,19617,,,,2023-12-30 00:16:05,,,,
JPM-PD,NYSE,JPMORGAN CHASE & CO,"COMPUTERSHARE TRUST COMPANY, N.A.",Yes,7807,https://www.google.com/search?q=%22JPMorgan Chase%22+%22transfer+agent%22,100%,[email],(212) 270-2479,"383 MADISON AVENUE, NEW YORK, NY, 10017","https://jpmorganchaseco.gcs-web.com/ir/shareholder-information/transfer-agent/#:~:text=Computershare%20Shareowner%20Services%20LLC%20maintains,about%20shareholder%20accounts%20and%20transactions.",100%,,,,0%,67%,19617,,,,2023-12-30 00:16:06,,,,
JPM-PJ,NYSE,JPMORGAN CHASE & CO,"COMPUTERSHARE TRUST COMPANY, N.A.",Yes,7807,https://www.google.com/search?q=%22JPMorgan Chase%22+%22transfer+agent%22,100%,[email],(212) 270-2479,"383 MADISON AVENUE, NEW YORK, NY, 10017","https://jpmorganchaseco.gcs-web.com/ir/shareholder-information/transfer-agent/#:~:text=Computershare%20Shareowner%20Services%20LLC%20maintains,about%20shareholder%20accounts%20and%20transactions.",100%,,,,0%,67%,19617,,,,2023-12-30 00:16:06,,,,
JPM-PK,NYSE,JPMORGAN CHASE & CO,"COMPUTERSHARE TRUST COMPANY, N.A.",Yes,7807,https://www.google.com/search?q=%22JPMorgan Chase%22+%22transfer+agent%22,100%,[email],(212) 270-2479,"383 MADISON AVENUE, NEW YORK, NY, 10017","https://jpmorganchaseco.gcs-web.com/ir/shareholder-information/transfer-agent/#:~:text=Computershare%20Shareowner%20Services%20LLC%20maintains,about%20shareholder%20accounts%20and%20transactions.",100%,,,,0%,67%,19617,,,,2023-12-30 00:16:06,,,,
JPM-PL,NYSE,JPMORGAN CHASE & CO,"COMPUTERSHARE TRUST COMPANY, N.A.",Yes,7807,https://www.google.com/search?q=%22JPMorgan Chase%22+%22transfer+agent%22,100%,[email],(212) 270-2479,"383 MADISON AVENUE, NEW YORK, NY, 10017","https://jpmorganchaseco.gcs-web.com/ir/shareholder-information/transfer-agent/#:~:text=Computershare%20Shareowner%20Services%20LLC%20maintains,about%20shareholder%20accounts%20and%20transactions.",100%,,,,0%,67%,19617,,,,2023-12-30 00:16:11,,,,
JPM-PM,NYSE,JPMORGAN CHASE & CO,"COMPUTERSHARE TRUST COMPANY, N.A.",Yes,7807,https://www.google.com/search?q=%22JPMorgan Chase%22+%22transfer+agent%22,100%,[email],(212) 270-2479,"383 MADISON AVENUE, NEW YORK, NY, 10017","https://jpmorganchaseco.gcs-web.com/ir/shareholder-information/transfer-agent/#:~:text=Computershare%20Shareowner%20Services%20LLC%20maintains,about%20shareholder%20accounts%20and%20transactions.",100%,,,,0%,67%,19617,,,,2023-02-27 04:10:26,,,,
JPOTF,OTC,Jackpot Digital Inc.,,,,,0%,,,,,0%,,,,0%,0%,1061612,,,,,,,,
JPPYY,OTC,Jupai Holdings Ltd,,,,,0%,,,,,0%,,,,0%,0%,1616291,,,,,,,,
JPS,NYSE,Nuveen Preferred & Income Securities Fund,"COMPUTERSHARE TRUST COMPANY, N.A.",Yes,7807,https://docs.google.com/spreadsheets/d/1MjDad_gZmywTxMVQxsnH2uc9sPIvUa3O51SDyTYm_vs/edit,100%,,3129178146,"333 WEST WACKER DRIVE, CHICAGO, IL, 60606",,67%,"203,790,000",67072C105,,100%,89%,1176433,,,✔,2024-01-09 13:50:15,,,,
JPT,NYSE,Nuveen Preferred and Income Fund,"COMPUTERSHARE TRUST COMPANY, N.A.",Yes,7807,https://docs.google.com/spreadsheets/d/1MjDad_gZmywTxMVQxsnH2uc9sPIvUa3O51SDyTYm_vs/edit,100%,,3129178146,"333 WEST WACKER DRIVE, CHICAGO, IL, 60606",,67%,"6,850,000",67075T105,,100%,89%,1679033,,,✔,2023-02-27 04:10:26,,,,
JPXGY,OTC,"Japan Exchange Group, Inc./ADR",,,,,0%,,,,,0%,,,,0%,0%,1600520,,,,,,,,
JQC,NYSE,Nuveen Credit Strategies Income Fund,"COMPUTERSHARE TRUST COMPANY, N.A.",Yes,7807,https://docs.google.com/spreadsheets/d/1MjDad_gZmywTxMVQxsnH2uc9sPIvUa3O51SDyTYm_vs/edit,100%,,3129178146,"333 WEST WACKER DRIVE, CHICAGO, IL, 60606",,67%,"135,610,000",67073D102,,100%,89%,1227476,,,✔,2024-01-09 13:50:18,,,,
JRI,NYSE,Nuveen Real Asset Income & Growth Fund,"COMPUTERSHARE TRUST COMPANY, N.A.",Yes,7807,https://docs.google.com/spreadsheets/d/1MjDad_gZmywTxMVQxsnH2uc9sPIvUa3O51SDyTYm_vs/edit,100%,,3129178146,"333 WEST WACKER DRIVE, CHICAGO, IL, 60606",,67%,"27,450,000",67074Y105,,100%,89%,1539337,,,✔,2023-02-27 04:13:47,,,,
JRJCY,OTC,China Finance Online Co. LTD,,,,,0%,,,,,0%,,,,0%,0%,1297830,,,,,,,,
JRO,NYSE,Nuveen Floating Rate Income Opportunity Fund,"COMPUTERSHARE TRUST COMPANY, N.A.",Yes,7807,https://docs.google.com/spreadsheets/d/1MjDad_gZmywTxMVQxsnH2uc9sPIvUa3O51SDyTYm_vs/edit,100%,,3129178146,"333 WEST WACKER DRIVE, CHICAGO, IL, 60606",,67%,"40,540,000",6706EN100,,100%,89%,1289213,,,✔,2024-01-09 13:50:26,,,,
JRS,NYSE,NUVEEN REAL ESTATE INCOME FUND,"COMPUTERSHARE TRUST COMPANY, N.A.",Yes,7807,https://docs.google.com/spreadsheets/d/1MjDad_gZmywTxMVQxsnH2uc9sPIvUa3O51SDyTYm_vs/edit,100%,,3129178146,"333 WEST WACKER DRIVE, CHICAGO, IL, 60606",,67%,"28,890,000",67071B108,,100%,89%,1158289,,,✔,2023-02-27 04:10:26,,,,
JRSH,Nasdaq,"Jerash Holdings (US), Inc.",VStock Transfer LLC,,7924,https://www.nasdaqtrader.com/content/home/help/samplereports/Fundamental_Data_cusip121720.xlsx,67%,,,,,0%,"12,530,000",47632P101,,100%,56%,1696558,,,,2023-11-23 18:43:35,,,,
JRSS,OTC,JRSIS HEALTH CARE Corp,,,,,0%,,,,,0%,,,,0%,0%,1597892,,,,,,,,
JRVR,Nasdaq,"James River Group Holdings, Ltd.",BROADRIDGE CORPORATE ISSUER SOLUTIONS INC.,,7824,https://www.sec.gov/Archives/edgar/data/1620459/000110465922101305/tm2221375-4_def14a.htm,67%,[email],(919) 980-0524,"90 PITTS BAY ROAD, PEMBROKE, Bermuda, HM 08",http://investors.jrgh.net/,100%,"37,450,000",G5005R107,,100%,89%,1620459,,,,2023-12-24 05:58:30,,,,
JSCPF,OTC,JSR Corp.,,,,,0%,,,,,0%,,,,0%,0%,1449005,,,,,,,,
JSCPY,OTC,JSR Corp.,,,,,0%,,,,,0%,,,,0%,0%,1449005,,,,,,,,
JSD,NYSE,Nuveen Short Duration Credit Opportunities Fund,"COMPUTERSHARE TRUST COMPANY, N.A.",Yes,7807,https://docs.google.com/spreadsheets/d/1MjDad_gZmywTxMVQxsnH2uc9sPIvUa3O51SDyTYm_vs/edit,100%,,3129178146,"333 WEST WACKER DRIVE, CHICAGO, IL, 60606",,67%,"10,090,000",67074X107,,100%,89%,1509253,,,✔,2024-01-09 13:50:36,,,,
JSDA,OTC,JONES SODA CO,,,,,0%,,,,,0%,,,,0%,0%,1083522,,,,,,,,
JSHG,OTC,JOSHUA GOLD RESOURCES INC,,,,,0%,,,,,0%,,,,0%,0%,1475430,,,,,,,,
JSM,Nasdaq,NAVIENT CORP,"COMPUTERSHARE TRUST COMPANY, N.A.",,7807,https://www.sec.gov/Archives/edgar/data/1593538/000165495422005234/navi_def14a.htm,67%,[email],703-984-6801,"13865 SUNRISE VALLEY DRIVE, HERNDON, VA, 20171",https://navient.com/investors/,100%,"12,000,000",63938C405,,100%,89%,1593538,,,,2023-12-24 05:57:35,,,,
JSPR,Nasdaq,"Jasper Therapeutics, Inc.",,,,,0%,,,,,0%,"36,690,000",471871103,,100%,33%,1788028,,,2023-11-10 21:23:58,2023-11-13 00:01:13,,,,
JSPRW,Nasdaq,"Jasper Therapeutics, Inc.",,,,,0%,,,,,0%,,471871111,,50%,17%,1788028,,,✔,2023-02-27 04:10:26,,,,
JT,NYSE,Jianpu Technology Inc.,Deutsche Bank Trust Company Americas (ADS),,,https://ir.jianpu.ai/investor-faqs,33%,[email],861082625755,"5F TIMES CYBER BUILDING, 19 SOUTH, HAIDIAN ROAD, HAIDIAN DISTRICT, BEIJING, China, 100080",https://ir.jianpu.ai/contact-us,100%,"327,210,000",47738D309,,100%,78%,1713923,,,,2024-01-09 13:53:30,,,,
JTAI,Nasdaq,Jet.AI Inc.,,,,,0%,,,,,0%,,,,0%,0%,1861622,,,,,,,,
JTAIW,Nasdaq,Jet.AI Inc.,,,,,0%,,,,,0%,,,,0%,0%,1861622,,,,,,,,
JTAIZ,Nasdaq,Jet.AI Inc.,,,,,0%,,,,,0%,,,,0%,0%,1861622,,,,,,,,
JTGEY,OTC,"Citibank,N.A./ADR",,,,,0%,,,,,0%,,,,0%,0%,1472033,,,,,,,,
JTGLF,OTC,"Citibank,N.A./ADR",,,,,0%,,,,,0%,,,,0%,0%,1472033,,,,,,,,
JTKWY,OTC,Just Eat Takeaway.com N.V.,,,,,0%,,,,,0%,,,,0%,0%,1792627,,,,,,,,
JUGG,Nasdaq,Jaws Juggernaut Acquisition Corp,,,,,0%,,,,,0%,"27,600,000",G50735102,,100%,33%,1842609,,,✔,2023-02-27 04:10:26,,,,
JUGGU,Nasdaq,Jaws Juggernaut Acquisition Corp,,,,,0%,,,,,0%,,G50735128,,50%,17%,1842609,,,✔,2023-02-27 04:10:26,,,,
JUGGW,Nasdaq,Jaws Juggernaut Acquisition Corp,,,,,0%,,,,,0%,,G50735110,,50%,17%,1842609,,,✔,2023-02-27 04:10:26,,,,
JUN,NYSE,Juniper II Corp.,,,,,0%,,,,,0%,"29,900,000",48203N103,,100%,33%,1838814,,,,2023-02-27 04:10:26,,,,
JUN-UN,NYSE,Juniper II Corp.,,,,,0%,,,,,0%,,,,0%,0%,1838814,,,,2023-02-27 04:13:49,,,,
JUN-WT,NYSE,Juniper II Corp.,,,,,0%,,,,,0%,,,,0%,0%,1838814,,,,2023-02-27 04:13:53,,,,
JUNE,Nasdaq,Junee Ltd,,,,,0%,,,,,0%,,,,0%,0%,1897087,,,,,,,,
JUNS,Nasdaq,"JUPITER NEUROSCIENCES, INC.",,,,,0%,,,,,0%,,,,0%,0%,1679628,,,,,,,,
JUPGF,OTC,Jupiter Gold Corp,,,,,0%,,,,,0%,,,,0%,0%,1684688,,,,,,,,
JUPW,Nasdaq,Jupiter Wellness Inc,"AMERICAN STOCK TRANSFER & TRUST COMPANY, LLC",,,https://www.sec.gov/Archives/edgar/data/1883799/000126493121000195/jupacqs1.htm,33%,[email],(561) 244-0710,"1061 E. INDIANTOWN ROAD, SUITE 110, JUPITER, FL, 33477",https://www.sec.gov/Archives/edgar/data/1883799/000126493121000195/jupacqs1.htm,100%,"21,510,000",48208F105,,100%,78%,1760903,,,,2024-01-09 13:59:44,,,,
JUPWW,Nasdaq,Jupiter Wellness Inc,"AMERICAN STOCK TRANSFER & TRUST COMPANY, LLC",,,https://www.sec.gov/Archives/edgar/data/1883799/000126493121000195/jupacqs1.htm,33%,[email],(561) 244-0710,"1061 E. INDIANTOWN ROAD, SUITE 110, JUPITER, FL, 33477",https://www.sec.gov/Archives/edgar/data/1883799/000126493121000195/jupacqs1.htm,100%,"21,450,000",48208F113,,100%,78%,1760903,,,,2024-01-09 13:59:35,,,,
JUSHF,OTC,Jushi Holdings Inc.,,,,,0%,,,,,0%,,,,0%,0%,1909747,,,,,,,,
JUVAF,OTC,JUVA LIFE INC./Canada,,,,,0%,,,,,0%,,,,0%,0%,1778651,,,,,,,,
JUVF,OTC,JUNIATA VALLEY FINANCIAL CORP,,,,,0%,,,,,0%,,,,0%,0%,714712,,,,,,,,
JVA,Nasdaq,COFFEE HOLDING CO INC,Issuer Direct Corporation,,7856,https://investors.coffeeholding.com,67%,[email],(949) 574-3860,"3475 VICTORY BLVD, STATEN ISLAND, NY, 10314",https://irp.cdn-website.com/33e42008/files/uploaded/Coffee%20Holding%20Presentation%20-%20August%202015%20-%20DRAFT%20v3%20%2800000002%29.pdf,100%,"5,710,000",192176105,,100%,89%,1007019,,,,2023-12-30 13:03:46,,,,
JVSA,Nasdaq,JVSPAC Acquisition Corp.,,,,,0%,,,,,0%,,,,0%,0%,1866001,,,,,,,,
JVSAR,Nasdaq,JVSPAC Acquisition Corp.,,,,,0%,,,,,0%,,,,0%,0%,1866001,,,,,,,,
JVSAU,Nasdaq,JVSPAC Acquisition Corp.,,,,,0%,,,,,0%,,,,0%,0%,1866001,,,,,,,,
JWAC,Nasdaq,Jupiter Wellness Acquisition Corp,"AMERICAN STOCK TRANSFER & TRUST COMPANY, LLC",,,https://www.sec.gov/Archives/edgar/data/1883799/000126493121000195/jupacqs1.htm,33%,[email],(561) 244-0710,"1061 E. INDIANTOWN ROAD, SUITE 110, JUPITER, FL, 33477",https://www.sec.gov/Archives/edgar/data/1883799/000126493121000195/jupacqs1.htm,100%,"14,710,000",4.82E+112,,100%,78%,1883799,,,,2024-01-09 13:59:31,,,,
JWACR,Nasdaq,Jupiter Wellness Acquisition Corp. Right,"AMERICAN STOCK TRANSFER & TRUST COMPANY, LLC",,,https://www.sec.gov/Archives/edgar/data/1883799/000126493121000195/jupacqs1.htm,33%,[email],(561) 244-0710,"1061 E. INDIANTOWN ROAD, SUITE 110, JUPITER, FL, 33477",https://www.sec.gov/Archives/edgar/data/1883799/000126493121000195/jupacqs1.htm,100%,,4.82E+120,,50%,61%,1883799,,,,2024-01-09 13:59:44,,,,
JWEL,Nasdaq,Jowell Global Ltd.,VStock Transfer LLC,,,https://www.sec.gov/Archives/edgar/data/1805594/000121390021007482/ea134818-f1a2_jowellglobal.htm,33%,[email],86-21-55210174,"FLOOR.2, NO.285 JIANGPU ROAD, YANGPU DISTRICT, SHANGHAI, China, 200136",http://ir.1juhao.com/IrContacts.html,100%,"31,490,000",G5194C101,,100%,78%,1805594,,,,2023-12-24 05:36:47,,,,
JWN,NYSE,NORDSTROM INC,"COMPUTERSHARE TRUST COMPANY, N.A.",No,7807,https://www.google.com/search?q=%22Nordstrom%22+%22transfer+agent%22,100%,[email],2066282111,"1617 SIXTH AVENUE, SEATTLE, WA, 98101-4407",https://press.nordstrom.com/contact-ir/,100%,"159,130,000",655664100,,100%,100%,72333,,,✔,2024-01-09 14:01:12,,,,
JWSM,NYSE,Jaws Mustang Acquisition Corp,CONTINENTAL STOCK TRANSFER & TRUST COMPANY,,7808,https://www.sec.gov/Archives/edgar/data/1831359/000110465923003091/tm2228984-3_def14a.htm,67%,,,,,0%,"103,500,000",G50737108,,100%,56%,1831359,,,✔,2023-02-27 04:13:49,,,,
JWSM-UN,NYSE,Jaws Mustang Acquisition Corp,CONTINENTAL STOCK TRANSFER & TRUST COMPANY,,7808,https://www.sec.gov/Archives/edgar/data/1831359/000110465923003091/tm2228984-3_def14a.htm,67%,,,,,0%,,,,0%,22%,1831359,,,✔,2023-02-27 04:10:26,,,,
JWSM-WT,NYSE,Jaws Mustang Acquisition Corp,CONTINENTAL STOCK TRANSFER & TRUST COMPANY,,7808,https://www.sec.gov/Archives/edgar/data/1831359/000110465923003091/tm2228984-3_def14a.htm,67%,,,,,0%,,,,0%,22%,1831359,,,✔,2023-02-27 04:10:26,,,,
JWSMF,OTC,Jaws Mustang Acquisition Corp,,,,,,,,,,,,,,,,1831359,,,,,,,,
JWSUF,OTC,Jaws Mustang Acquisition Corp,,,,,,,,,,,,,,,,1831359,,,,,,,,
JWSWF,OTC,Jaws Mustang Acquisition Corp,,,,,,,,,,,,,,,,1831359,,,,,,,,
JXJT,Nasdaq,JX Luxventure Ltd,"AMERICAN STOCK TRANSFER & TRUST COMPANY, LLC",Yes,7805/7810,https://docs.google.com/spreadsheets/d/1MjDad_gZmywTxMVQxsnH2uc9sPIvUa3O51SDyTYm_vs/edit,100%,[email],(86) 595 8889 6198,"BIN HAI DA DAO NO. 270, LANG QIN WAN GUO, JI DU JIA CUN ZONG HE LOU, XIU YING DIST, HAIKOU CITY, HAINAN PROVINCE, China, 570100",https://en.jxluxventure.com/index.php?c=category&id=18,100%,,,,0%,67%,1546383,,,,2024-01-09 14:02:54,,,,
JXN,NYSE,Jackson Financial Inc.,EQUINITI TRUST COMPANY,No,7806/7835,https://www.google.com/search?q=%22Jackson Financial%22+%22transfer+agent%22,100%,[email],517-381-5500,"1 CORPORATE WAY, LANSING, MI, 48951",https://investors.jackson.com/home/default.aspx,100%,"84,870,000",46817M107,,100%,100%,1822993,,,,2023-12-24 05:30:36,,,,
JXN-PA,NYSE,Jackson Financial Inc.,,,,,0%,,,,,0%,,,,0%,0%,1822993,,,,,,,,
JYD,Nasdaq,Jayud Global Logistics Ltd,,,,,0%,,,,,0%,,,,0%,0%,1938186,,,,,,,,
JYNT,Nasdaq,JOINT Corp,CONTINENTAL STOCK TRANSFER & TRUST COMPANY,,7808,https://www.sec.gov/Archives/edgar/data/1612630/000117184322002716/def14a_041922.htm,67%,[email],(415) 433-3777,"16767 N PERIMETER DRIVE, SUITE 110, SCOTTSDALE, AZ, 85260",https://ir.thejoint.com/,100%,"14,500,000",47973J102,,100%,89%,1612630,,,,2023-12-24 05:27:02,,,,
JZ,Nasdaq,Jianzhi Education Technology Group Co Ltd,Bank of New York Mellon (ADS),,,https://www.sec.gov/Archives/edgar/data/1852440/000121390021036658/ff12021_jianzhieducation.htm,33%,[email],1-[phone],"YINGDU BUILDING, 27/F ZHICHUN ROAD, TOWER A, BEIJING, China, 100086",https://jianzhieducation.gcs-web.com/contacts/investor-faqs,100%,"121,110,000",47737L104,,100%,78%,1852440,,,,2023-12-24 05:26:12,,,,
JZXN,Nasdaq,"Jiuzi Holdings, Inc.","AMERICAN STOCK TRANSFER & TRUST COMPANY, LLC",,,https://www.sec.gov/Archives/edgar/data/1816172/000121390021037113/ea144244-f1_jiuziholdings.htm,33%,[email],0086-400-6167-222,"4th Floor, Building 1, Jinsha Lakeside Commercial Center, Jianggan District, Hangzhou",http://en.zjjzxny.cn,100%,"21,430,000",G51400102,,100%,78%,1816172,,,,2024-01-09 14:05:33,,,,
JHKC,,JuHe KC Holdings Ltd,,,,,,,,,,,,,,,,2045489,,,,,,,,
JXG,Nasdaq,JX Luxventure Ltd,,,,,,,,,,,,,,,,1546383,,,,,,,,
JBTM,NYSE,John Bean Technologies CORP,,,,,,,,,,,,,,,,1433660,,,,,,,,
JXG,Nasdaq,JX Luxventure Group Inc.,,,,,,,,,,,,,,,,1546383,,,,,,,,
JBTM,NYSE,JBT Marel Corp,,,,,,,,,,,,,,,,1433660,,,,,,,,
JBT,NYSE,JBT Marel Corp,,,,,,,,,,,,,,,,1433660,,,,,,,,
JFR-RW,NYSE,NUVEEN FLOATING RATE INCOME FUND,,,,,,,,,,,,,,,,1276533,,,,,,,,
JFR-RI,NYSE,NUVEEN FLOATING RATE INCOME FUND,,,,,,,,,,,,,,,,1276533,,,,,,,,
JACS-RI,NYSE,Jackson Acquisition Co II,,,,,,,,,,,,,,,,2039058,,,,,,,,
JUPGF,OTC,ATLAS CRITICAL MINERALS Corp,,,,,,,,,,,,,,,,1684688,,,,,,,,
JRWP,,Jingrui Wang Pu Holdings Group Ltd.,,,,,,,,,,,,,,,,1998284,,,,,,,,
JOYY,Nasdaq,JOYY Inc.,,,,,,,,,,,,,,,,1530238,,,,,,,,
JQC-RW,NYSE,Nuveen Credit Strategies Income Fund,,,,,,,,,,,,,,,,1227476,,,,,,,,
JLHL,,Julong Holding Ltd,,,,,,,,,,,,,,,,2007846,,,,,,,,
JQC-RI,NYSE,Nuveen Credit Strategies Income Fund,,,,,,,,,,,,,,,,1227476,,,,,,,,
JMTM,OTC,Sentinel Holdings Ltd.,,,,,,,,,,,,,,,,889353,,,,,,,,
JLCN,,JiaLian Technologies Holdings Inc.,,,,,,,,,,,,,,,,2063901,,,,,,,,
JQCNR,OTC,Nuveen Credit Strategies Income Fund,,,,,,,,,,,,,,,,1227476,,,,,,,,
JNVR,Nasdaq,DeFi Development Corp.,,,,,,,,,,,,,,,,1805526,,,,,,,,
JBIO,Nasdaq,"Jade Biosciences, Inc.",,,,,,,,,,,,,,,,1798749,,,,,,,,
JNCCF,OTC,Metalite Resources Inc.,,,,,,,,,,,,,,,,1887706,,,,,,,,
